energy_keV,coherent_barn_per_atom,incoherent_barn_per_atom,photoelectric_barn_per_atom,pair_production_barn_per_atom
1000.0,451.0,215.0,38200.0,1451.0
23000.0,501.0,4076.0,38200.0,1451.0
23000.0,502.0,155.0,38200.0,1451.0
23000.0,504.0,135.0,38200.0,1451.0
23000.0,515.0,72.0,38200.0,1451.0
23000.0,516.0,145.0,38200.0,1451.0
23000.0,517.0,96.0,38200.0,1451.0
23000.0,522.0,3695.0,38200.0,1451.0
23000.0,534.0,133.0,38200.0,1451.0
23000.0,535.0,154.0,38200.0,1451.0
23000.0,536.0,165.0,38200.0,1451.0
23000.0,537.0,170.0,38200.0,1451.0
23000.0,538.0,171.0,38200.0,1451.0
23000.0,539.0,179.0,38200.0,1451.0
23000.0,540.0,189.0,38200.0,1451.0
23000.0,541.0,214.0,38200.0,1451.0
23000.0,542.0,214.0,38200.0,1451.0
23000.0,543.0,182.0,38200.0,1451.0
23000.0,544.0,188.0,38200.0,1451.0
23000.0,545.0,202.0,38200.0,1451.0
23000.0,546.0,232.0,38200.0,1451.0
23000.0,547.0,232.0,38200.0,1451.0
23000.0,548.0,297.0,38200.0,1451.0
23000.0,549.0,295.0,38200.0,1451.0
23000.0,550.0,199.0,38200.0,1451.0
23000.0,551.0,221.0,38200.0,1451.0
23000.0,552.0,226.0,38200.0,1451.0
23000.0,553.0,279.0,38200.0,1451.0
23000.0,554.0,279.0,38200.0,1451.0
23000.0,559.0,234.0,38200.0,1451.0
23000.0,560.0,257.0,38200.0,1451.0
23000.0,561.0,260.0,38200.0,1451.0
27000.0,502.0,334.0,38200.0,1451.0
27000.0,504.0,148.0,38200.0,1451.0
27000.0,505.0,141.0,38200.0,1451.0
27000.0,506.0,141.0,38200.0,1451.0
80000000000000.0,0.6031,100000000000.0,0.6033,820023515.0
80000000000000.0,41.1731,100000000000.0,41.1833,820023516.0
99124000000000.0,1.43712e-05,100000000000.0,1.42398e-05,820023522.0
94809000000000.0,1.47564e-06,100000000000.0,1.399e-06,820023535.0
93940000000000.0,3.3253e-07,100000000000.0,3.1237e-07,820023538.0
94809000000000.0,3.7851e-10,100000000000.0,3.5885e-10,820023546.0
93940000000000.0,1.86017e-08,100000000000.0,1.7474e-08,820023550.0
95357000000000.0,2.55361e-09,100000000000.0,2.435e-09,820023552.0
94887000000000.0,2.36161e-09,100000000000.0,2.2408e-09,820023559.0
971526901000.0,1.2493e-20,1000000000.0,1.1586e-20,820027502.0
505968000000.0,82.0,1000000000.0,82.0,820027504.0
